,TOB1,P1,Water depth [cm],Discharge [m^3/s],Unnamed: 8
,mean,mean,mean,mean,mean
Datetime,,,,,
2018-09-05 18:00:00,,10.348,9.25496,0.06666209422500001,0.06666209422500001
2018-09-05 19:00:00,,10.331999999999999,9.23864,0.06642016665,0.06642016665
2018-09-05 20:00:00,,10.314666666666668,9.220960000000002,0.06615859696666666,0.06615859696666666
2018-09-05 21:00:00,,10.297333333333333,9.20328,0.06589755523333335,0.06589755523333335
2018-09-05 22:00:00,,10.286666666666665,9.1924,0.06573713748333335,0.06573713748333335
2018-09-05 23:00:00,,10.272000000000002,9.17744,0.06551692610000001,0.06551692610000001
2018-09-06 00:00:00,,10.268,9.17336,0.06545698152500001,0.06545698152500001
2018-09-06 01:00:00,,10.255999999999998,9.161119999999999,0.06527714780000002,0.06527714780000002
2018-09-06 02:00:00,,10.250666666666666,9.15568,0.0651973725,0.0651973725
2018-09-06 03:00:00,,10.239999999999998,9.144800000000002,0.06503782189999999,0.06503782189999999
2018-09-06 04:00:00,,10.228000000000002,9.132559999999998,0.06485866662499999,0.06485866662499999
2018-09-06 05:00:00,,10.224000000000002,9.128479999999998,0.0647989482,0.0647989482
2018-09-06 06:00:00,,10.224000000000002,9.128479999999998,0.0647989482,0.0647989482
2018-09-06 07:00:00,,10.213333333333333,9.117600000000001,0.06464000066666668,0.06464000066666668
2018-09-06 08:00:00,,10.208,9.112160000000001,0.06456052690000001,0.06456052690000001
2018-09-06 09:00:00,,9.489333333333333,8.37912,0.055223637800000024,0.055223637800000024
2018-09-06 10:00:00,,7.966666666666668,6.8260000000000005,0.03561554404166666,0.03561554404166666
2018-09-06 11:00:00,,7.908,6.766159999999999,0.034975350733333334,0.034975350733333334
2018-09-06 12:00:00,,7.7186666666666675,6.573040000000002,0.03299869384999999,0.03299869384999999
2018-09-06 13:00:00,,7.902666666666665,6.760719999999999,0.034908629516666664,0.034908629516666664
2018-09-06 14:00:00,,7.903999999999997,6.762079999999998,0.03492308,0.03492308
2018-09-06 15:00:00,,7.903999999999997,6.762079999999998,0.03492308,0.03492308
2018-09-06 16:00:00,,7.901333333333333,6.75936,0.034894179033333333,0.034894179033333333
2018-09-06 17:00:00,,7.901333333333333,6.759359999999998,0.034894179033333333,0.034894179033333333
2018-09-06 18:00:00,,7.902666666666665,6.760719999999999,0.034908629516666664,0.034908629516666664
2018-09-06 19:00:00,,7.897333333333333,6.755280000000002,0.03485082758333333,0.03485082758333333
2018-09-06 20:00:00,,7.8933333333333335,6.751200000000001,0.03480747613333333,0.03480747613333333
2018-09-06 21:00:00,,7.895999999999998,6.75392,0.03483637709999999,0.03483637709999999
2018-09-06 22:00:00,,7.894666666666667,6.752560000000002,0.03482192661666666,0.03482192661666666
2018-09-06 23:00:00,,7.8986666666666645,6.75664,0.034865278066666665,0.034865278066666665
2018-09-07 00:00:00,,7.896000000000001,6.753920000000001,0.03483637709999999,0.03483637709999999
2018-09-07 01:00:00,,7.894666666666667,6.752560000000002,0.03482192661666666,0.03482192661666666
2018-09-07 02:00:00,,7.897333333333332,6.75528,0.03485082758333333,0.03485082758333333
2018-09-07 03:00:00,,7.894666666666666,6.75256,0.034821926616666665,0.034821926616666665
2018-09-07 04:00:00,,7.896,6.753920000000001,0.03483637709999999,0.03483637709999999
2018-09-07 05:00:00,,7.889333333333333,6.7471200000000024,0.03476412468333332,0.03476412468333332
2018-09-07 06:00:00,,7.8933333333333335,6.751200000000001,0.03480747613333333,0.03480747613333333
2018-09-07 07:00:00,,7.892,6.749840000000002,0.034793025649999997,0.034793025649999997
2018-09-07 08:00:00,,7.893333333333332,6.751200000000001,0.03480747613333333,0.03480747613333333
2018-09-07 09:00:00,,7.897333333333333,6.75528,0.03485082758333333,0.03485082758333333
2018-09-07 10:00:00,,7.898666666666666,6.75664,0.034865278066666665,0.034865278066666665
2018-09-07 11:00:00,,7.899999999999999,6.758,0.034879728549999996,0.034879728549999996
2018-09-07 12:00:00,,7.8999999999999995,6.757999999999999,0.034879728549999996,0.034879728549999996
2018-09-07 13:00:00,,7.903999999999997,6.762079999999998,0.03492308,0.03492308
2018-09-07 14:00:00,,7.899999999999999,6.757999999999999,0.034879728549999996,0.034879728549999996
2018-09-07 15:00:00,,7.897333333333333,6.75528,0.03485082758333333,0.03485082758333333
2018-09-07 16:00:00,,7.901333333333333,6.75936,0.034894179033333333,0.034894179033333333
2018-09-07 17:00:00,,7.901714285714285,6.759748571428571,0.03489830774285714,0.03489830774285714
